13:06:58 **** Clean-only build of project BM64_P ****
buildplatform.bat 64891 BM64_P clean 
XSDB Server Channel: tcfchan#14
Cleaning the zynq_fsbl application.
rm -rf  sd.o  nand.o  image_mover.o  md5.o  fsbl_hooks.o  main.o  nor.o  qspi.o  rsa.o  ps7_init.o  pcap.o  fsbl_handoff.o zynq
_fsbl_bsp/ps7_cortexa9_0/lib/libxil.a executable.elf *.o

Cleaning the zynq_fsbl application, bsp
make -C ps7_cortexa9_0/libsrc/coresightps_dcc_v1_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/cpu_cortexa9_v2_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/ddrps_v1_0/src -s clean 

make -C ps7_cortexa9_0/libsrc/devcfg_v3_5/src -s clean 

make -C ps7_cortexa9_0/libsrc/dmaps_v2_5/src -s clean 

make -C ps7_cortexa9_0/libsrc/emacps_v3_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpiops_v3_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/qspips_v3_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/scugic_v4_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/scutimer_v2_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/scuwdt_v2_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/sdps_v3_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/standalone_v7_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/ttcps_v3_10/src -s clean 

make -C ps7_cortexa9_0/libsrc/uartps_v3_8/src -s clean 

make -C ps7_cortexa9_0/libsrc/usbps_v2_4/src -s clean 

make -C ps7_cortexa9_0/libsrc/xadcps_v2_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/xilffs_v4_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/xilrsa_v1_5/src -s clean 

rm -f ps7_cortexa9_0/lib/libxil.a

Cleaning the BSP for domain  - standalone_domain
make -C microblaze_0/libsrc/axidma_v9_10/src -s clean 

make -C microblaze_0/libsrc/bram_v4_3/src -s clean 

make -C microblaze_0/libsrc/cpu_v2_10/src -s clean 

make -C microblaze_0/libsrc/gpio_v4_5/src -s clean 

make -C microblaze_0/libsrc/iic_v3_5/src -s clean 

make -C microblaze_0/libsrc/intc_v3_10/src -s clean 

make -C microblaze_0/libsrc/llfifo_v5_3/src -s clean 

make -C microblaze_0/libsrc/standalone_v7_1/src -s clean 

make -C microblaze_0/libsrc/tmrctr_v4_5/src -s clean 

make -C microblaze_0/libsrc/uartlite_v3_3/src -s clean 

rm -f microblaze_0/lib/libxil.a


13:07:01 Build Finished (took 2s.546ms)

