!SESSION 2020-05-05 10:13:09.197 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\umber\ZYBO_WORKSPACE\.metadata\.bak_0.log
Created Time: 2020-05-05 10:15:21.581

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.586
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.601
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_1_S_AXI": {"name": "axi_uartlite_1",
"base": "0x40610000",
"high": "0x4061FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_iic_0_S_AXI": {"name": "axi_iic_0",
"base": "0x40800000",
"high": "0x4080FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x41E00000",
"high": "0x41E0FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_fifo_mm_s_0_S_AXI": {"name": "axi_fifo_mm_s_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"d_axi_i2s_audio_0_AXI_L": {"name": "d_axi_i2s_audio_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "AXI_L",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x20000000",
"high": "0x2001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.607
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.614
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 2]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.618
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.624
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.629
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6: Launching Debugger_DMA-GDB

