!SESSION 2020-04-27 09:13:20.010 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\umber\ZYBO_WORKSPACE\.metadata\.bak_1.log
Created Time: 2020-04-27 12:10:53.672

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.676
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.685
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_iic_0_S_AXI": {"name": "axi_iic_0",
"base": "0x40800000",
"high": "0x4080FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x41E00000",
"high": "0x41E0FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_fifo_mm_s_0_S_AXI": {"name": "axi_fifo_mm_s_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"d_axi_i2s_audio_0_AXI_L": {"name": "d_axi_i2s_audio_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "AXI_L",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x20000000",
"high": "0x2001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.689
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.695
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 2]. Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.700
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.705
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.709
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.714
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.718
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.723
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.727
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.736
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.741
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.745
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.752
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.756
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa ps7_cortexa9_0], Thread: Worker-202: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-27 12:10:53.769
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/umber/ZYBO_WORKSPACE/Zybo/export/Zybo/hw/BM64_wrapper.xsa ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
