!SESSION 2020-07-21 21:49:19.511 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\umber\ZYBO_WORKSPACE\.metadata\.bak_0.log
Created Time: 2020-07-21 21:49:36.761

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:36.768
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY org.eclipse.egit.ui 2 0 2020-07-21 21:49:37.089
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\umber'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 4 2020-07-21 21:49:48.728
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@75a1841a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-07-21 21:49:48.733
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@75a1841a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:53.783
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.712
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.720
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.730
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.753
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-21 21:49:55.758
!MESSAGE Generating MD5 hash for file: C:\Users\umber\ZYBO_WORKSPACE\TFG2020\export\TFG2020\sw\TFG2020\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.767
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.771
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:58:01.003
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:58:01.013
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:58:01.019
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:58:01.027
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-21 21:58:01.032
!MESSAGE Generating MD5 hash for file: C:\Users\umber\ZYBO_WORKSPACE\TFG2020\export\TFG2020\sw\TFG2020\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:58:01.037
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:58:01.043
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:59:41.344
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa], Thread: Worker-10: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:59:41.350
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Tue Jul 21 17:27:43 2020",
"vivado_version": "2019.2",
"part": "xc7z010clg400-1",
}]. Thread: Worker-10: Launching Debugger_DMA_programando_FPGA

!ENTRY org.eclipse.ui 4 4 2020-07-21 21:59:41.490
